8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 4 21 17 22 18 3 7 8 12 29 25 30 26 11 15 16 20 5 1 6 2 19 23 24 28 13 9 14 10 27 31 32 36 53 49 54 50 35 39 40 44 61 57 62 58 43 47 48 52 37 33 38 34 51 55 56 60 45 41 46 42 59 63 64 68 85 81 86 82 67 71 72 76 93 89 94 90 75 79 80 84 69 65 70 66 83 87 88 92 77 73 78 74 91 95 96 100 117 113 118 114 99 103 104 108 125 121 126 122 107 111 112 116 101 97 102 98 115 119 120 124 109 105 110 106 123 127 128 132 149 145 150 146 131 135 136 140 157 153 158 154 139 143 144 148 133 129 134 130 147 151 152 156 141 137 142 138 155 159 160 164 181 177 182 178 163 167 168 172 189 185 190 186 171 175 176 180 165 161 166 162 179 183 184 188 173 169 174 170 187 191 192 196 213 209 214 210 195 199 200 204 221 217 222 218 203 207 208 212 197 193 198 194 211 215 216 220 205 201 206 202 219 223 224 228 245 241 246 242 227 231 232 236 253 249 254 250 235 239 240 244 229 225 230 226 243 247 248 252 237 233 238 234 251 255
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 16 20 17 21 18 22 19 23 24 28 25 29 26 30 27 31 32 36 33 37 34 38 35 39 40 44 41 45 42 46 43 47 48 52 49 53 50 54 51 55 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 72 76 73 77 74 78 75 79 80 84 81 85 82 86 83 87 88 92 89 93 90 94 91 95 96 100 97 101 98 102 99 103 104 108 105 109 106 110 107 111 112 116 113 117 114 118 115 119 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 136 140 137 141 138 142 139 143 144 148 145 149 146 150 147 151 152 156 153 157 154 158 155 159 160 164 161 165 162 166 163 167 168 172 169 173 170 174 171 175 176 180 177 181 178 182 179 183 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 200 204 201 205 202 206 203 207 208 212 209 213 210 214 211 215 216 220 217 221 218 222 219 223 224 228 225 229 226 230 227 231 232 236 233 237 234 238 235 239 240 244 241 245 242 246 243 247 248 252 249 253 250 254 251 255
0 2 254 252 251 249 5 7 8 10 246 244 243 241 13 15 16 18 238 236 235 233 21 23 24 26 230 228 227 225 29 31 32 34 222 220 219 217 37 39 40 42 214 212 211 209 45 47 48 50 206 204 203 201 53 55 56 58 198 196 195 193 61 63 64 66 190 188 187 185 69 71 72 74 182 180 179 177 77 79 80 82 174 172 171 169 85 87 88 90 166 164 163 161 93 95 96 98 158 156 155 153 101 103 104 106 150 148 147 145 109 111 112 114 142 140 139 137 117 119 120 122 134 132 131 129 125 127 128 130 126 124 123 121 133 135 136 138 118 116 115 113 141 143 144 146 110 108 107 105 149 151 152 154 102 100 99 97 157 159 160 162 94 92 91 89 165 167 168 170 86 84 83 81 173 175 176 178 78 76 75 73 181 183 184 186 70 68 67 65 189 191 192 194 62 60 59 57 197 199 200 202 54 52 51 49 205 207 208 210 46 44 43 41 213 215 216 218 38 36 35 33 221 223 224 226 30 28 27 25 229 231 232 234 22 20 19 17 237 239 240 242 14 12 11 9 245 247 248 250 6 4 3 1 253 255
0 2 251 249 254 252 5 7 8 10 243 241 246 244 13 15 16 18 235 233 238 236 21 23 24 26 227 225 230 228 29 31 32 34 219 217 222 220 37 39 40 42 211 209 214 212 45 47 48 50 203 201 206 204 53 55 56 58 195 193 198 196 61 63 64 66 187 185 190 188 69 71 72 74 179 177 182 180 77 79 80 82 171 169 174 172 85 87 88 90 163 161 166 164 93 95 96 98 155 153 158 156 101 103 104 106 147 145 150 148 109 111 112 114 139 137 142 140 117 119 120 122 131 129 134 132 125 127 128 130 123 121 126 124 133 135 136 138 115 113 118 116 141 143 144 146 107 105 110 108 149 151 152 154 99 97 102 100 157 159 160 162 91 89 94 92 165 167 168 170 83 81 86 84 173 175 176 178 75 73 78 76 181 183 184 186 67 65 70 68 189 191 192 194 59 57 62 60 197 199 200 202 51 49 54 52 205 207 208 210 43 41 46 44 213 215 216 218 35 33 38 36 221 223 224 226 27 25 30 28 229 231 232 234 19 17 22 20 237 239 240 242 11 9 14 12 245 247 248 250 3 1 6 4 253 255
0 2 236 238 233 235 5 7 8 10 228 230 225 227 13 15 16 18 252 254 249 251 21 23 24 26 244 246 241 243 29 31 32 34 204 206 201 203 37 39 40 42 196 198 193 195 45 47 48 50 220 222 217 219 53 55 56 58 212 214 209 211 61 63 64 66 172 174 169 171 69 71 72 74 164 166 161 163 77 79 80 82 188 190 185 187 85 87 88 90 180 182 177 179 93 95 96 98 140 142 137 139 101 103 104 106 132 134 129 131 109 111 112 114 156 158 153 155 117 119 120 122 148 150 145 147 125 127 128 130 108 110 105 107 133 135 136 138 100 102 97 99 141 143 144 146 124 126 121 123 149 151 152 154 116 118 113 115 157 159 160 162 76 78 73 75 165 167 168 170 68 70 65 67 173 175 176 178 92 94 89 91 181 183 184 186 84 86 81 83 189 191 192 194 44 46 41 43 197 199 200 202 36 38 33 35 205 207 208 210 60 62 57 59 213 215 216 218 52 54 49 51 221 223 224 226 12 14 9 11 229 231 232 234 4 6 1 3 237 239 240 242 28 30 25 27 245 247 248 250 20 22 17 19 253 255
0 2 233 235 236 238 5 7 8 10 225 227 228 230 13 15 16 18 249 251 252 254 21 23 24 26 241 243 244 246 29 31 32 34 201 203 204 206 37 39 40 42 193 195 196 198 45 47 48 50 217 219 220 222 53 55 56 58 209 211 212 214 61 63 64 66 169 171 172 174 69 71 72 74 161 163 164 166 77 79 80 82 185 187 188 190 85 87 88 90 177 179 180 182 93 95 96 98 137 139 140 142 101 103 104 106 129 131 132 134 109 111 112 114 153 155 156 158 117 119 120 122 145 147 148 150 125 127 128 130 105 107 108 110 133 135 136 138 97 99 100 102 141 143 144 146 121 123 124 126 149 151 152 154 113 115 116 118 157 159 160 162 73 75 76 78 165 167 168 170 65 67 68 70 173 175 176 178 89 91 92 94 181 183 184 186 81 83 84 86 189 191 192 194 41 43 44 46 197 199 200 202 33 35 36 38 205 207 208 210 57 59 60 62 213 215 216 218 49 51 52 54 221 223 224 226 9 11 12 14 229 231 232 234 1 3 4 6 237 239 240 242 25 27 28 30 245 247 248 250 17 19 20 22 253 255
0 2 22 20 19 17 5 7 8 10 30 28 27 25 13 15 16 18 6 4 3 1 21 23 24 26 14 12 11 9 29 31 32 34 54 52 51 49 37 39 40 42 62 60 59 57 45 47 48 50 38 36 35 33 53 55 56 58 46 44 43 41 61 63 64 66 86 84 83 81 69 71 72 74 94 92 91 89 77 79 80 82 70 68 67 65 85 87 88 90 78 76 75 73 93 95 96 98 118 116 115 113 101 103 104 106 126 124 123 121 109 111 112 114 102 100 99 97 117 119 120 122 110 108 107 105 125 127 128 130 150 148 147 145 133 135 136 138 158 156 155 153 141 143 144 146 134 132 131 129 149 151 152 154 142 140 139 137 157 159 160 162 182 180 179 177 165 167 168 170 190 188 187 185 173 175 176 178 166 164 163 161 181 183 184 186 174 172 171 169 189 191 192 194 214 212 211 209 197 199 200 202 222 220 219 217 205 207 208 210 198 196 195 193 213 215 216 218 206 204 203 201 221 223 224 226 246 244 243 241 229 231 232 234 254 252 251 249 237 239 240 242 230 228 227 225 245 247 248 250 238 236 235 233 253 255
0 2 19 17 22 20 5 7 8 10 27 25 30 28 13 15 16 18 3 1 6 4 21 23 24 26 11 9 14 12 29 31 32 34 51 49 54 52 37 39 40 42 59 57 62 60 45 47 48 50 35 33 38 36 53 55 56 58 43 41 46 44 61 63 64 66 83 81 86 84 69 71 72 74 91 89 94 92 77 79 80 82 67 65 70 68 85 87 88 90 75 73 78 76 93 95 96 98 115 113 118 116 101 103 104 106 123 121 126 124 109 111 112 114 99 97 102 100 117 119 120 122 107 105 110 108 125 127 128 130 147 145 150 148 133 135 136 138 155 153 158 156 141 143 144 146 131 129 134 132 149 151 152 154 139 137 142 140 157 159 160 162 179 177 182 180 165 167 168 170 187 185 190 188 173 175 176 178 163 161 166 164 181 183 184 186 171 169 174 172 189 191 192 194 211 209 214 212 197 199 200 202 219 217 222 220 205 207 208 210 195 193 198 196 213 215 216 218 203 201 206 204 221 223 224 226 243 241 246 244 229 231 232 234 251 249 254 252 237 239 240 242 227 225 230 228 245 247 248 250 235 233 238 236 253 255
0 2 4 6 1 3 5 7 8 10 12 14 9 11 13 15 16 18 20 22 17 19 21 23 24 26 28 30 25 27 29 31 32 34 36 38 33 35 37 39 40 42 44 46 41 43 45 47 48 50 52 54 49 51 53 55 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 72 74 76 78 73 75 77 79 80 82 84 86 81 83 85 87 88 90 92 94 89 91 93 95 96 98 100 102 97 99 101 103 104 106 108 110 105 107 109 111 112 114 116 118 113 115 117 119 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 136 138 140 142 137 139 141 143 144 146 148 150 145 147 149 151 152 154 156 158 153 155 157 159 160 162 164 166 161 163 165 167 168 170 172 174 169 171 173 175 176 178 180 182 177 179 181 183 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 200 202 204 206 201 203 205 207 208 210 212 214 209 211 213 215 216 218 220 222 217 219 221 223 224 226 228 230 225 227 229 231 232 234 236 238 233 235 237 239 240 242 244 246 241 243 245 247 248 250 252 254 249 251 253 255
0 2 1 3 4 6 5 7 8 10 9 11 12 14 13 15 16 18 17 19 20 22 21 23 24 26 25 27 28 30 29 31 32 34 33 35 36 38 37 39 40 42 41 43 44 46 45 47 48 50 49 51 52 54 53 55 56 58 57 59 60 62 61 63 64 66 65 67 68 70 69 71 72 74 73 75 76 78 77 79 80 82 81 83 84 86 85 87 88 90 89 91 92 94 93 95 96 98 97 99 100 102 101 103 104 106 105 107 108 110 109 111 112 114 113 115 116 118 117 119 120 122 121 123 124 126 125 127 128 130 129 131 132 134 133 135 136 138 137 139 140 142 141 143 144 146 145 147 148 150 149 151 152 154 153 155 156 158 157 159 160 162 161 163 164 166 165 167 168 170 169 171 172 174 173 175 176 178 177 179 180 182 181 183 184 186 185 187 188 190 189 191 192 194 193 195 196 198 197 199 200 202 201 203 204 206 205 207 208 210 209 211 212 214 213 215 216 218 217 219 220 222 221 223 224 226 225 227 228 230 229 231 232 234 233 235 236 238 237 239 240 242 241 243 244 246 245 247 248 250 249 251 252 254 253 255
0 1 253 252 251 250 6 7 8 9 245 244 243 242 14 15 16 17 237 236 235 234 22 23 24 25 229 228 227 226 30 31 32 33 221 220 219 218 38 39 40 41 213 212 211 210 46 47 48 49 205 204 203 202 54 55 56 57 197 196 195 194 62 63 64 65 189 188 187 186 70 71 72 73 181 180 179 178 78 79 80 81 173 172 171 170 86 87 88 89 165 164 163 162 94 95 96 97 157 156 155 154 102 103 104 105 149 148 147 146 110 111 112 113 141 140 139 138 118 119 120 121 133 132 131 130 126 127 128 129 125 124 123 122 134 135 136 137 117 116 115 114 142 143 144 145 109 108 107 106 150 151 152 153 101 100 99 98 158 159 160 161 93 92 91 90 166 167 168 169 85 84 83 82 174 175 176 177 77 76 75 74 182 183 184 185 69 68 67 66 190 191 192 193 61 60 59 58 198 199 200 201 53 52 51 50 206 207 208 209 45 44 43 42 214 215 216 217 37 36 35 34 222 223 224 225 29 28 27 26 230 231 232 233 21 20 19 18 238 239 240 241 13 12 11 10 246 247 248 249 5 4 3 2 254 255
0 1 251 250 253 252 6 7 8 9 243 242 245 244 14 15 16 17 235 234 237 236 22 23 24 25 227 226 229 228 30 31 32 33 219 218 221 220 38 39 40 41 211 210 213 212 46 47 48 49 203 202 205 204 54 55 56 57 195 194 197 196 62 63 64 65 187 186 189 188 70 71 72 73 179 178 181 180 78 79 80 81 171 170 173 172 86 87 88 89 163 162 165 164 94 95 96 97 155 154 157 156 102 103 104 105 147 146 149 148 110 111 112 113 139 138 141 140 118 119 120 121 131 130 133 132 126 127 128 129 123 122 125 124 134 135 136 137 115 114 117 116 142 143 144 145 107 106 109 108 150 151 152 153 99 98 101 100 158 159 160 161 91 90 93 92 166 167 168 169 83 82 85 84 174 175 176 177 75 74 77 76 182 183 184 185 67 66 69 68 190 191 192 193 59 58 61 60 198 199 200 201 51 50 53 52 206 207 208 209 43 42 45 44 214 215 216 217 35 34 37 36 222 223 224 225 27 26 29 28 230 231 232 233 19 18 21 20 238 239 240 241 11 10 13 12 246 247 248 249 3 2 5 4 254 255
0 1 236 237 234 235 6 7 8 9 228 229 226 227 14 15 16 17 252 253 250 251 22 23 24 25 244 245 242 243 30 31 32 33 204 205 202 203 38 39 40 41 196 197 194 195 46 47 48 49 220 221 218 219 54 55 56 57 212 213 210 211 62 63 64 65 172 173 170 171 70 71 72 73 164 165 162 163 78 79 80 81 188 189 186 187 86 87 88 89 180 181 178 179 94 95 96 97 140 141 138 139 102 103 104 105 132 133 130 131 110 111 112 113 156 157 154 155 118 119 120 121 148 149 146 147 126 127 128 129 108 109 106 107 134 135 136 137 100 101 98 99 142 143 144 145 124 125 122 123 150 151 152 153 116 117 114 115 158 159 160 161 76 77 74 75 166 167 168 169 68 69 66 67 174 175 176 177 92 93 90 91 182 183 184 185 84 85 82 83 190 191 192 193 44 45 42 43 198 199 200 201 36 37 34 35 206 207 208 209 60 61 58 59 214 215 216 217 52 53 50 51 222 223 224 225 12 13 10 11 230 231 232 233 4 5 2 3 238 239 240 241 28 29 26 27 246 247 248 249 20 21 18 19 254 255
0 1 234 235 236 237 6 7 8 9 226 227 228 229 14 15 16 17 250 251 252 253 22 23 24 25 242 243 244 245 30 31 32 33 202 203 204 205 38 39 40 41 194 195 196 197 46 47 48 49 218 219 220 221 54 55 56 57 210 211 212 213 62 63 64 65 170 171 172 173 70 71 72 73 162 163 164 165 78 79 80 81 186 187 188 189 86 87 88 89 178 179 180 181 94 95 96 97 138 139 140 141 102 103 104 105 130 131 132 133 110 111 112 113 154 155 156 157 118 119 120 121 146 147 148 149 126 127 128 129 106 107 108 109 134 135 136 137 98 99 100 101 142 143 144 145 122 123 124 125 150 151 152 153 114 115 116 117 158 159 160 161 74 75 76 77 166 167 168 169 66 67 68 69 174 175 176 177 90 91 92 93 182 183 184 185 82 83 84 85 190 191 192 193 42 43 44 45 198 199 200 201 34 35 36 37 206 207 208 209 58 59 60 61 214 215 216 217 50 51 52 53 222 223 224 225 10 11 12 13 230 231 232 233 2 3 4 5 238 239 240 241 26 27 28 29 246 247 248 249 18 19 20 21 254 255
0 1 21 20 19 18 6 7 8 9 29 28 27 26 14 15 16 17 5 4 3 2 22 23 24 25 13 12 11 10 30 31 32 33 53 52 51 50 38 39 40 41 61 60 59 58 46 47 48 49 37 36 35 34 54 55 56 57 45 44 43 42 62 63 64 65 85 84 83 82 70 71 72 73 93 92 91 90 78 79 80 81 69 68 67 66 86 87 88 89 77 76 75 74 94 95 96 97 117 116 115 114 102 103 104 105 125 124 123 122 110 111 112 113 101 100 99 98 118 119 120 121 109 108 107 106 126 127 128 129 149 148 147 146 134 135 136 137 157 156 155 154 142 143 144 145 133 132 131 130 150 151 152 153 141 140 139 138 158 159 160 161 181 180 179 178 166 167 168 169 189 188 187 186 174 175 176 177 165 164 163 162 182 183 184 185 173 172 171 170 190 191 192 193 213 212 211 210 198 199 200 201 221 220 219 218 206 207 208 209 197 196 195 194 214 215 216 217 205 204 203 202 222 223 224 225 245 244 243 242 230 231 232 233 253 252 251 250 238 239 240 241 229 228 227 226 246 247 248 249 237 236 235 234 254 255
0 1 19 18 21 20 6 7 8 9 27 26 29 28 14 15 16 17 3 2 5 4 22 23 24 25 11 10 13 12 30 31 32 33 51 50 53 52 38 39 40 41 59 58 61 60 46 47 48 49 35 34 37 36 54 55 56 57 43 42 45 44 62 63 64 65 83 82 85 84 70 71 72 73 91 90 93 92 78 79 80 81 67 66 69 68 86 87 88 89 75 74 77 76 94 95 96 97 115 114 117 116 102 103 104 105 123 122 125 124 110 111 112 113 99 98 101 100 118 119 120 121 107 106 109 108 126 127 128 129 147 146 149 148 134 135 136 137 155 154 157 156 142 143 144 145 131 130 133 132 150 151 152 153 139 138 141 140 158 159 160 161 179 178 181 180 166 167 168 169 187 186 189 188 174 175 176 177 163 162 165 164 182 183 184 185 171 170 173 172 190 191 192 193 211 210 213 212 198 199 200 201 219 218 221 220 206 207 208 209 195 194 197 196 214 215 216 217 203 202 205 204 222 223 224 225 243 242 245 244 230 231 232 233 251 250 253 252 238 239 240 241 227 226 229 228 246 247 248 249 235 234 237 236 254 255
0 1 4 5 2 3 6 7 8 9 12 13 10 11 14 15 16 17 20 21 18 19 22 23 24 25 28 29 26 27 30 31 32 33 36 37 34 35 38 39 40 41 44 45 42 43 46 47 48 49 52 53 50 51 54 55 56 57 60 61 58 59 62 63 64 65 68 69 66 67 70 71 72 73 76 77 74 75 78 79 80 81 84 85 82 83 86 87 88 89 92 93 90 91 94 95 96 97 100 101 98 99 102 103 104 105 108 109 106 107 110 111 112 113 116 117 114 115 118 119 120 121 124 125 122 123 126 127 128 129 132 133 130 131 134 135 136 137 140 141 138 139 142 143 144 145 148 149 146 147 150 151 152 153 156 157 154 155 158 159 160 161 164 165 162 163 166 167 168 169 172 173 170 171 174 175 176 177 180 181 178 179 182 183 184 185 188 189 186 187 190 191 192 193 196 197 194 195 198 199 200 201 204 205 202 203 206 207 208 209 212 213 210 211 214 215 216 217 220 221 218 219 222 223 224 225 228 229 226 227 230 231 232 233 236 237 234 235 238 239 240 241 244 245 242 243 246 247 248 249 252 253 250 251 254 255
