8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 4 61 57 62 58 3 7 8 12 53 49 54 50 11 15 16 20 45 41 46 42 19 23 24 28 37 33 38 34 27 31 32 36 29 25 30 26 35 39 40 44 21 17 22 18 43 47 48 52 13 9 14 10 51 55 56 60 5 1 6 2 59 63 64 68 125 121 126 122 67 71 72 76 117 113 118 114 75 79 80 84 109 105 110 106 83 87 88 92 101 97 102 98 91 95 96 100 93 89 94 90 99 103 104 108 85 81 86 82 107 111 112 116 77 73 78 74 115 119 120 124 69 65 70 66 123 127 128 132 189 185 190 186 131 135 136 140 181 177 182 178 139 143 144 148 173 169 174 170 147 151 152 156 165 161 166 162 155 159 160 164 157 153 158 154 163 167 168 172 149 145 150 146 171 175 176 180 141 137 142 138 179 183 184 188 133 129 134 130 187 191 192 196 253 249 254 250 195 199 200 204 245 241 246 242 203 207 208 212 237 233 238 234 211 215 216 220 229 225 230 226 219 223 224 228 221 217 222 218 227 231 232 236 213 209 214 210 235 239 240 244 205 201 206 202 243 247 248 252 197 193 198 194 251 255
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 16 20 17 21 18 22 19 23 24 28 25 29 26 30 27 31 32 36 33 37 34 38 35 39 40 44 41 45 42 46 43 47 48 52 49 53 50 54 51 55 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 72 76 73 77 74 78 75 79 80 84 81 85 82 86 83 87 88 92 89 93 90 94 91 95 96 100 97 101 98 102 99 103 104 108 105 109 106 110 107 111 112 116 113 117 114 118 115 119 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 136 140 137 141 138 142 139 143 144 148 145 149 146 150 147 151 152 156 153 157 154 158 155 159 160 164 161 165 162 166 163 167 168 172 169 173 170 174 171 175 176 180 177 181 178 182 179 183 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 200 204 201 205 202 206 203 207 208 212 209 213 210 214 211 215 216 220 217 221 218 222 219 223 224 228 225 229 226 230 227 231 232 236 233 237 234 238 235 239 240 244 241 245 242 246 243 247 248 252 249 253 250 254 251 255
0 2 230 228 227 225 5 7 8 10 238 236 235 233 13 15 16 18 246 244 243 241 21 23 24 26 254 252 251 249 29 31 32 34 198 196 195 193 37 39 40 42 206 204 203 201 45 47 48 50 214 212 211 209 53 55 56 58 222 220 219 217 61 63 64 66 166 164 163 161 69 71 72 74 174 172 171 169 77 79 80 82 182 180 179 177 85 87 88 90 190 188 187 185 93 95 96 98 134 132 131 129 101 103 104 106 142 140 139 137 109 111 112 114 150 148 147 145 117 119 120 122 158 156 155 153 125 127 128 130 102 100 99 97 133 135 136 138 110 108 107 105 141 143 144 146 118 116 115 113 149 151 152 154 126 124 123 121 157 159 160 162 70 68 67 65 165 167 168 170 78 76 75 73 173 175 176 178 86 84 83 81 181 183 184 186 94 92 91 89 189 191 192 194 38 36 35 33 197 199 200 202 46 44 43 41 205 207 208 210 54 52 51 49 213 215 216 218 62 60 59 57 221 223 224 226 6 4 3 1 229 231 232 234 14 12 11 9 237 239 240 242 22 20 19 17 245 247 248 250 30 28 27 25 253 255
0 2 227 225 230 228 5 7 8 10 235 233 238 236 13 15 16 18 243 241 246 244 21 23 24 26 251 249 254 252 29 31 32 34 195 193 198 196 37 39 40 42 203 201 206 204 45 47 48 50 211 209 214 212 53 55 56 58 219 217 222 220 61 63 64 66 163 161 166 164 69 71 72 74 171 169 174 172 77 79 80 82 179 177 182 180 85 87 88 90 187 185 190 188 93 95 96 98 131 129 134 132 101 103 104 106 139 137 142 140 109 111 112 114 147 145 150 148 117 119 120 122 155 153 158 156 125 127 128 130 99 97 102 100 133 135 136 138 107 105 110 108 141 143 144 146 115 113 118 116 149 151 152 154 123 121 126 124 157 159 160 162 67 65 70 68 165 167 168 170 75 73 78 76 173 175 176 178 83 81 86 84 181 183 184 186 91 89 94 92 189 191 192 194 35 33 38 36 197 199 200 202 43 41 46 44 205 207 208 210 51 49 54 52 213 215 216 218 59 57 62 60 221 223 224 226 3 1 6 4 229 231 232 234 11 9 14 12 237 239 240 242 19 17 22 20 245 247 248 250 27 25 30 28 253 255
0 2 220 222 217 219 5 7 8 10 212 214 209 211 13 15 16 18 204 206 201 203 21 23 24 26 196 198 193 195 29 31 32 34 252 254 249 251 37 39 40 42 244 246 241 243 45 47 48 50 236 238 233 235 53 55 56 58 228 230 225 227 61 63 64 66 156 158 153 155 69 71 72 74 148 150 145 147 77 79 80 82 140 142 137 139 85 87 88 90 132 134 129 131 93 95 96 98 188 190 185 187 101 103 104 106 180 182 177 179 109 111 112 114 172 174 169 171 117 119 120 122 164 166 161 163 125 127 128 130 92 94 89 91 133 135 136 138 84 86 81 83 141 143 144 146 76 78 73 75 149 151 152 154 68 70 65 67 157 159 160 162 124 126 121 123 165 167 168 170 116 118 113 115 173 175 176 178 108 110 105 107 181 183 184 186 100 102 97 99 189 191 192 194 28 30 25 27 197 199 200 202 20 22 17 19 205 207 208 210 12 14 9 11 213 215 216 218 4 6 1 3 221 223 224 226 60 62 57 59 229 231 232 234 52 54 49 51 237 239 240 242 44 46 41 43 245 247 248 250 36 38 33 35 253 255
0 2 217 219 220 222 5 7 8 10 209 211 212 214 13 15 16 18 201 203 204 206 21 23 24 26 193 195 196 198 29 31 32 34 249 251 252 254 37 39 40 42 241 243 244 246 45 47 48 50 233 235 236 238 53 55 56 58 225 227 228 230 61 63 64 66 153 155 156 158 69 71 72 74 145 147 148 150 77 79 80 82 137 139 140 142 85 87 88 90 129 131 132 134 93 95 96 98 185 187 188 190 101 103 104 106 177 179 180 182 109 111 112 114 169 171 172 174 117 119 120 122 161 163 164 166 125 127 128 130 89 91 92 94 133 135 136 138 81 83 84 86 141 143 144 146 73 75 76 78 149 151 152 154 65 67 68 70 157 159 160 162 121 123 124 126 165 167 168 170 113 115 116 118 173 175 176 178 105 107 108 110 181 183 184 186 97 99 100 102 189 191 192 194 25 27 28 30 197 199 200 202 17 19 20 22 205 207 208 210 9 11 12 14 213 215 216 218 1 3 4 6 221 223 224 226 57 59 60 62 229 231 232 234 49 51 52 54 237 239 240 242 41 43 44 46 245 247 248 250 33 35 36 38 253 255
0 2 62 60 59 57 5 7 8 10 54 52 51 49 13 15 16 18 46 44 43 41 21 23 24 26 38 36 35 33 29 31 32 34 30 28 27 25 37 39 40 42 22 20 19 17 45 47 48 50 14 12 11 9 53 55 56 58 6 4 3 1 61 63 64 66 126 124 123 121 69 71 72 74 118 116 115 113 77 79 80 82 110 108 107 105 85 87 88 90 102 100 99 97 93 95 96 98 94 92 91 89 101 103 104 106 86 84 83 81 109 111 112 114 78 76 75 73 117 119 120 122 70 68 67 65 125 127 128 130 190 188 187 185 133 135 136 138 182 180 179 177 141 143 144 146 174 172 171 169 149 151 152 154 166 164 163 161 157 159 160 162 158 156 155 153 165 167 168 170 150 148 147 145 173 175 176 178 142 140 139 137 181 183 184 186 134 132 131 129 189 191 192 194 254 252 251 249 197 199 200 202 246 244 243 241 205 207 208 210 238 236 235 233 213 215 216 218 230 228 227 225 221 223 224 226 222 220 219 217 229 231 232 234 214 212 211 209 237 239 240 242 206 204 203 201 245 247 248 250 198 196 195 193 253 255
0 2 59 57 62 60 5 7 8 10 51 49 54 52 13 15 16 18 43 41 46 44 21 23 24 26 35 33 38 36 29 31 32 34 27 25 30 28 37 39 40 42 19 17 22 20 45 47 48 50 11 9 14 12 53 55 56 58 3 1 6 4 61 63 64 66 123 121 126 124 69 71 72 74 115 113 118 116 77 79 80 82 107 105 110 108 85 87 88 90 99 97 102 100 93 95 96 98 91 89 94 92 101 103 104 106 83 81 86 84 109 111 112 114 75 73 78 76 117 119 120 122 67 65 70 68 125 127 128 130 187 185 190 188 133 135 136 138 179 177 182 180 141 143 144 146 171 169 174 172 149 151 152 154 163 161 166 164 157 159 160 162 155 153 158 156 165 167 168 170 147 145 150 148 173 175 176 178 139 137 142 140 181 183 184 186 131 129 134 132 189 191 192 194 251 249 254 252 197 199 200 202 243 241 246 244 205 207 208 210 235 233 238 236 213 215 216 218 227 225 230 228 221 223 224 226 219 217 222 220 229 231 232 234 211 209 214 212 237 239 240 242 203 201 206 204 245 247 248 250 195 193 198 196 253 255
0 2 4 6 1 3 5 7 8 10 12 14 9 11 13 15 16 18 20 22 17 19 21 23 24 26 28 30 25 27 29 31 32 34 36 38 33 35 37 39 40 42 44 46 41 43 45 47 48 50 52 54 49 51 53 55 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 72 74 76 78 73 75 77 79 80 82 84 86 81 83 85 87 88 90 92 94 89 91 93 95 96 98 100 102 97 99 101 103 104 106 108 110 105 107 109 111 112 114 116 118 113 115 117 119 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 136 138 140 142 137 139 141 143 144 146 148 150 145 147 149 151 152 154 156 158 153 155 157 159 160 162 164 166 161 163 165 167 168 170 172 174 169 171 173 175 176 178 180 182 177 179 181 183 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 200 202 204 206 201 203 205 207 208 210 212 214 209 211 213 215 216 218 220 222 217 219 221 223 224 226 228 230 225 227 229 231 232 234 236 238 233 235 237 239 240 242 244 246 241 243 245 247 248 250 252 254 249 251 253 255
0 2 1 3 4 6 5 7 8 10 9 11 12 14 13 15 16 18 17 19 20 22 21 23 24 26 25 27 28 30 29 31 32 34 33 35 36 38 37 39 40 42 41 43 44 46 45 47 48 50 49 51 52 54 53 55 56 58 57 59 60 62 61 63 64 66 65 67 68 70 69 71 72 74 73 75 76 78 77 79 80 82 81 83 84 86 85 87 88 90 89 91 92 94 93 95 96 98 97 99 100 102 101 103 104 106 105 107 108 110 109 111 112 114 113 115 116 118 117 119 120 122 121 123 124 126 125 127 128 130 129 131 132 134 133 135 136 138 137 139 140 142 141 143 144 146 145 147 148 150 149 151 152 154 153 155 156 158 157 159 160 162 161 163 164 166 165 167 168 170 169 171 172 174 173 175 176 178 177 179 180 182 181 183 184 186 185 187 188 190 189 191 192 194 193 195 196 198 197 199 200 202 201 203 204 206 205 207 208 210 209 211 212 214 213 215 216 218 217 219 220 222 221 223 224 226 225 227 228 230 229 231 232 234 233 235 236 238 237 239 240 242 241 243 244 246 245 247 248 250 249 251 252 254 253 255
0 1 229 228 227 226 6 7 8 9 237 236 235 234 14 15 16 17 245 244 243 242 22 23 24 25 253 252 251 250 30 31 32 33 197 196 195 194 38 39 40 41 205 204 203 202 46 47 48 49 213 212 211 210 54 55 56 57 221 220 219 218 62 63 64 65 165 164 163 162 70 71 72 73 173 172 171 170 78 79 80 81 181 180 179 178 86 87 88 89 189 188 187 186 94 95 96 97 133 132 131 130 102 103 104 105 141 140 139 138 110 111 112 113 149 148 147 146 118 119 120 121 157 156 155 154 126 127 128 129 101 100 99 98 134 135 136 137 109 108 107 106 142 143 144 145 117 116 115 114 150 151 152 153 125 124 123 122 158 159 160 161 69 68 67 66 166 167 168 169 77 76 75 74 174 175 176 177 85 84 83 82 182 183 184 185 93 92 91 90 190 191 192 193 37 36 35 34 198 199 200 201 45 44 43 42 206 207 208 209 53 52 51 50 214 215 216 217 61 60 59 58 222 223 224 225 5 4 3 2 230 231 232 233 13 12 11 10 238 239 240 241 21 20 19 18 246 247 248 249 29 28 27 26 254 255
0 1 227 226 229 228 6 7 8 9 235 234 237 236 14 15 16 17 243 242 245 244 22 23 24 25 251 250 253 252 30 31 32 33 195 194 197 196 38 39 40 41 203 202 205 204 46 47 48 49 211 210 213 212 54 55 56 57 219 218 221 220 62 63 64 65 163 162 165 164 70 71 72 73 171 170 173 172 78 79 80 81 179 178 181 180 86 87 88 89 187 186 189 188 94 95 96 97 131 130 133 132 102 103 104 105 139 138 141 140 110 111 112 113 147 146 149 148 118 119 120 121 155 154 157 156 126 127 128 129 99 98 101 100 134 135 136 137 107 106 109 108 142 143 144 145 115 114 117 116 150 151 152 153 123 122 125 124 158 159 160 161 67 66 69 68 166 167 168 169 75 74 77 76 174 175 176 177 83 82 85 84 182 183 184 185 91 90 93 92 190 191 192 193 35 34 37 36 198 199 200 201 43 42 45 44 206 207 208 209 51 50 53 52 214 215 216 217 59 58 61 60 222 223 224 225 3 2 5 4 230 231 232 233 11 10 13 12 238 239 240 241 19 18 21 20 246 247 248 249 27 26 29 28 254 255
0 1 220 221 218 219 6 7 8 9 212 213 210 211 14 15 16 17 204 205 202 203 22 23 24 25 196 197 194 195 30 31 32 33 252 253 250 251 38 39 40 41 244 245 242 243 46 47 48 49 236 237 234 235 54 55 56 57 228 229 226 227 62 63 64 65 156 157 154 155 70 71 72 73 148 149 146 147 78 79 80 81 140 141 138 139 86 87 88 89 132 133 130 131 94 95 96 97 188 189 186 187 102 103 104 105 180 181 178 179 110 111 112 113 172 173 170 171 118 119 120 121 164 165 162 163 126 127 128 129 92 93 90 91 134 135 136 137 84 85 82 83 142 143 144 145 76 77 74 75 150 151 152 153 68 69 66 67 158 159 160 161 124 125 122 123 166 167 168 169 116 117 114 115 174 175 176 177 108 109 106 107 182 183 184 185 100 101 98 99 190 191 192 193 28 29 26 27 198 199 200 201 20 21 18 19 206 207 208 209 12 13 10 11 214 215 216 217 4 5 2 3 222 223 224 225 60 61 58 59 230 231 232 233 52 53 50 51 238 239 240 241 44 45 42 43 246 247 248 249 36 37 34 35 254 255
0 1 218 219 220 221 6 7 8 9 210 211 212 213 14 15 16 17 202 203 204 205 22 23 24 25 194 195 196 197 30 31 32 33 250 251 252 253 38 39 40 41 242 243 244 245 46 47 48 49 234 235 236 237 54 55 56 57 226 227 228 229 62 63 64 65 154 155 156 157 70 71 72 73 146 147 148 149 78 79 80 81 138 139 140 141 86 87 88 89 130 131 132 133 94 95 96 97 186 187 188 189 102 103 104 105 178 179 180 181 110 111 112 113 170 171 172 173 118 119 120 121 162 163 164 165 126 127 128 129 90 91 92 93 134 135 136 137 82 83 84 85 142 143 144 145 74 75 76 77 150 151 152 153 66 67 68 69 158 159 160 161 122 123 124 125 166 167 168 169 114 115 116 117 174 175 176 177 106 107 108 109 182 183 184 185 98 99 100 101 190 191 192 193 26 27 28 29 198 199 200 201 18 19 20 21 206 207 208 209 10 11 12 13 214 215 216 217 2 3 4 5 222 223 224 225 58 59 60 61 230 231 232 233 50 51 52 53 238 239 240 241 42 43 44 45 246 247 248 249 34 35 36 37 254 255
0 1 61 60 59 58 6 7 8 9 53 52 51 50 14 15 16 17 45 44 43 42 22 23 24 25 37 36 35 34 30 31 32 33 29 28 27 26 38 39 40 41 21 20 19 18 46 47 48 49 13 12 11 10 54 55 56 57 5 4 3 2 62 63 64 65 125 124 123 122 70 71 72 73 117 116 115 114 78 79 80 81 109 108 107 106 86 87 88 89 101 100 99 98 94 95 96 97 93 92 91 90 102 103 104 105 85 84 83 82 110 111 112 113 77 76 75 74 118 119 120 121 69 68 67 66 126 127 128 129 189 188 187 186 134 135 136 137 181 180 179 178 142 143 144 145 173 172 171 170 150 151 152 153 165 164 163 162 158 159 160 161 157 156 155 154 166 167 168 169 149 148 147 146 174 175 176 177 141 140 139 138 182 183 184 185 133 132 131 130 190 191 192 193 253 252 251 250 198 199 200 201 245 244 243 242 206 207 208 209 237 236 235 234 214 215 216 217 229 228 227 226 222 223 224 225 221 220 219 218 230 231 232 233 213 212 211 210 238 239 240 241 205 204 203 202 246 247 248 249 197 196 195 194 254 255
0 1 59 58 61 60 6 7 8 9 51 50 53 52 14 15 16 17 43 42 45 44 22 23 24 25 35 34 37 36 30 31 32 33 27 26 29 28 38 39 40 41 19 18 21 20 46 47 48 49 11 10 13 12 54 55 56 57 3 2 5 4 62 63 64 65 123 122 125 124 70 71 72 73 115 114 117 116 78 79 80 81 107 106 109 108 86 87 88 89 99 98 101 100 94 95 96 97 91 90 93 92 102 103 104 105 83 82 85 84 110 111 112 113 75 74 77 76 118 119 120 121 67 66 69 68 126 127 128 129 187 186 189 188 134 135 136 137 179 178 181 180 142 143 144 145 171 170 173 172 150 151 152 153 163 162 165 164 158 159 160 161 155 154 157 156 166 167 168 169 147 146 149 148 174 175 176 177 139 138 141 140 182 183 184 185 131 130 133 132 190 191 192 193 251 250 253 252 198 199 200 201 243 242 245 244 206 207 208 209 235 234 237 236 214 215 216 217 227 226 229 228 222 223 224 225 219 218 221 220 230 231 232 233 211 210 213 212 238 239 240 241 203 202 205 204 246 247 248 249 195 194 197 196 254 255
0 1 4 5 2 3 6 7 8 9 12 13 10 11 14 15 16 17 20 21 18 19 22 23 24 25 28 29 26 27 30 31 32 33 36 37 34 35 38 39 40 41 44 45 42 43 46 47 48 49 52 53 50 51 54 55 56 57 60 61 58 59 62 63 64 65 68 69 66 67 70 71 72 73 76 77 74 75 78 79 80 81 84 85 82 83 86 87 88 89 92 93 90 91 94 95 96 97 100 101 98 99 102 103 104 105 108 109 106 107 110 111 112 113 116 117 114 115 118 119 120 121 124 125 122 123 126 127 128 129 132 133 130 131 134 135 136 137 140 141 138 139 142 143 144 145 148 149 146 147 150 151 152 153 156 157 154 155 158 159 160 161 164 165 162 163 166 167 168 169 172 173 170 171 174 175 176 177 180 181 178 179 182 183 184 185 188 189 186 187 190 191 192 193 196 197 194 195 198 199 200 201 204 205 202 203 206 207 208 209 212 213 210 211 214 215 216 217 220 221 218 219 222 223 224 225 228 229 226 227 230 231 232 233 236 237 234 235 238 239 240 241 244 245 242 243 246 247 248 249 252 253 250 251 254 255
