8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 4 29 25 30 26 3 7 8 12 21 17 22 18 11 15 16 20 13 9 14 10 19 23 24 28 5 1 6 2 27 31 32 36 61 57 62 58 35 39 40 44 53 49 54 50 43 47 48 52 45 41 46 42 51 55 56 60 37 33 38 34 59 63 64 68 93 89 94 90 67 71 72 76 85 81 86 82 75 79 80 84 77 73 78 74 83 87 88 92 69 65 70 66 91 95 96 100 125 121 126 122 99 103 104 108 117 113 118 114 107 111 112 116 109 105 110 106 115 119 120 124 101 97 102 98 123 127 128 132 157 153 158 154 131 135 136 140 149 145 150 146 139 143 144 148 141 137 142 138 147 151 152 156 133 129 134 130 155 159 160 164 189 185 190 186 163 167 168 172 181 177 182 178 171 175 176 180 173 169 174 170 179 183 184 188 165 161 166 162 187 191 192 196 221 217 222 218 195 199 200 204 213 209 214 210 203 207 208 212 205 201 206 202 211 215 216 220 197 193 198 194 219 223 224 228 253 249 254 250 227 231 232 236 245 241 246 242 235 239 240 244 237 233 238 234 243 247 248 252 229 225 230 226 251 255
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 16 20 17 21 18 22 19 23 24 28 25 29 26 30 27 31 32 36 33 37 34 38 35 39 40 44 41 45 42 46 43 47 48 52 49 53 50 54 51 55 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 72 76 73 77 74 78 75 79 80 84 81 85 82 86 83 87 88 92 89 93 90 94 91 95 96 100 97 101 98 102 99 103 104 108 105 109 106 110 107 111 112 116 113 117 114 118 115 119 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 136 140 137 141 138 142 139 143 144 148 145 149 146 150 147 151 152 156 153 157 154 158 155 159 160 164 161 165 162 166 163 167 168 172 169 173 170 174 171 175 176 180 177 181 178 182 179 183 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 200 204 201 205 202 206 203 207 208 212 209 213 210 214 211 215 216 220 217 221 218 222 219 223 224 228 225 229 226 230 227 231 232 236 233 237 234 238 235 239 240 244 241 245 242 246 243 247 248 252 249 253 250 254 251 255
0 2 246 244 243 241 5 7 8 10 254 252 251 249 13 15 16 18 230 228 227 225 21 23 24 26 238 236 235 233 29 31 32 34 214 212 211 209 37 39 40 42 222 220 219 217 45 47 48 50 198 196 195 193 53 55 56 58 206 204 203 201 61 63 64 66 182 180 179 177 69 71 72 74 190 188 187 185 77 79 80 82 166 164 163 161 85 87 88 90 174 172 171 169 93 95 96 98 150 148 147 145 101 103 104 106 158 156 155 153 109 111 112 114 134 132 131 129 117 119 120 122 142 140 139 137 125 127 128 130 118 116 115 113 133 135 136 138 126 124 123 121 141 143 144 146 102 100 99 97 149 151 152 154 110 108 107 105 157 159 160 162 86 84 83 81 165 167 168 170 94 92 91 89 173 175 176 178 70 68 67 65 181 183 184 186 78 76 75 73 189 191 192 194 54 52 51 49 197 199 200 202 62 60 59 57 205 207 208 210 38 36 35 33 213 215 216 218 46 44 43 41 221 223 224 226 22 20 19 17 229 231 232 234 30 28 27 25 237 239 240 242 6 4 3 1 245 247 248 250 14 12 11 9 253 255
0 2 243 241 246 244 5 7 8 10 251 249 254 252 13 15 16 18 227 225 230 228 21 23 24 26 235 233 238 236 29 31 32 34 211 209 214 212 37 39 40 42 219 217 222 220 45 47 48 50 195 193 198 196 53 55 56 58 203 201 206 204 61 63 64 66 179 177 182 180 69 71 72 74 187 185 190 188 77 79 80 82 163 161 166 164 85 87 88 90 171 169 174 172 93 95 96 98 147 145 150 148 101 103 104 106 155 153 158 156 109 111 112 114 131 129 134 132 117 119 120 122 139 137 142 140 125 127 128 130 115 113 118 116 133 135 136 138 123 121 126 124 141 143 144 146 99 97 102 100 149 151 152 154 107 105 110 108 157 159 160 162 83 81 86 84 165 167 168 170 91 89 94 92 173 175 176 178 67 65 70 68 181 183 184 186 75 73 78 76 189 191 192 194 51 49 54 52 197 199 200 202 59 57 62 60 205 207 208 210 35 33 38 36 213 215 216 218 43 41 46 44 221 223 224 226 19 17 22 20 229 231 232 234 27 25 30 28 237 239 240 242 3 1 6 4 245 247 248 250 11 9 14 12 253 255
0 2 236 238 233 235 5 7 8 10 228 230 225 227 13 15 16 18 252 254 249 251 21 23 24 26 244 246 241 243 29 31 32 34 204 206 201 203 37 39 40 42 196 198 193 195 45 47 48 50 220 222 217 219 53 55 56 58 212 214 209 211 61 63 64 66 172 174 169 171 69 71 72 74 164 166 161 163 77 79 80 82 188 190 185 187 85 87 88 90 180 182 177 179 93 95 96 98 140 142 137 139 101 103 104 106 132 134 129 131 109 111 112 114 156 158 153 155 117 119 120 122 148 150 145 147 125 127 128 130 108 110 105 107 133 135 136 138 100 102 97 99 141 143 144 146 124 126 121 123 149 151 152 154 116 118 113 115 157 159 160 162 76 78 73 75 165 167 168 170 68 70 65 67 173 175 176 178 92 94 89 91 181 183 184 186 84 86 81 83 189 191 192 194 44 46 41 43 197 199 200 202 36 38 33 35 205 207 208 210 60 62 57 59 213 215 216 218 52 54 49 51 221 223 224 226 12 14 9 11 229 231 232 234 4 6 1 3 237 239 240 242 28 30 25 27 245 247 248 250 20 22 17 19 253 255
0 2 233 235 236 238 5 7 8 10 225 227 228 230 13 15 16 18 249 251 252 254 21 23 24 26 241 243 244 246 29 31 32 34 201 203 204 206 37 39 40 42 193 195 196 198 45 47 48 50 217 219 220 222 53 55 56 58 209 211 212 214 61 63 64 66 169 171 172 174 69 71 72 74 161 163 164 166 77 79 80 82 185 187 188 190 85 87 88 90 177 179 180 182 93 95 96 98 137 139 140 142 101 103 104 106 129 131 132 134 109 111 112 114 153 155 156 158 117 119 120 122 145 147 148 150 125 127 128 130 105 107 108 110 133 135 136 138 97 99 100 102 141 143 144 146 121 123 124 126 149 151 152 154 113 115 116 118 157 159 160 162 73 75 76 78 165 167 168 170 65 67 68 70 173 175 176 178 89 91 92 94 181 183 184 186 81 83 84 86 189 191 192 194 41 43 44 46 197 199 200 202 33 35 36 38 205 207 208 210 57 59 60 62 213 215 216 218 49 51 52 54 221 223 224 226 9 11 12 14 229 231 232 234 1 3 4 6 237 239 240 242 25 27 28 30 245 247 248 250 17 19 20 22 253 255
0 2 30 28 27 25 5 7 8 10 22 20 19 17 13 15 16 18 14 12 11 9 21 23 24 26 6 4 3 1 29 31 32 34 62 60 59 57 37 39 40 42 54 52 51 49 45 47 48 50 46 44 43 41 53 55 56 58 38 36 35 33 61 63 64 66 94 92 91 89 69 71 72 74 86 84 83 81 77 79 80 82 78 76 75 73 85 87 88 90 70 68 67 65 93 95 96 98 126 124 123 121 101 103 104 106 118 116 115 113 109 111 112 114 110 108 107 105 117 119 120 122 102 100 99 97 125 127 128 130 158 156 155 153 133 135 136 138 150 148 147 145 141 143 144 146 142 140 139 137 149 151 152 154 134 132 131 129 157 159 160 162 190 188 187 185 165 167 168 170 182 180 179 177 173 175 176 178 174 172 171 169 181 183 184 186 166 164 163 161 189 191 192 194 222 220 219 217 197 199 200 202 214 212 211 209 205 207 208 210 206 204 203 201 213 215 216 218 198 196 195 193 221 223 224 226 254 252 251 249 229 231 232 234 246 244 243 241 237 239 240 242 238 236 235 233 245 247 248 250 230 228 227 225 253 255
0 2 27 25 30 28 5 7 8 10 19 17 22 20 13 15 16 18 11 9 14 12 21 23 24 26 3 1 6 4 29 31 32 34 59 57 62 60 37 39 40 42 51 49 54 52 45 47 48 50 43 41 46 44 53 55 56 58 35 33 38 36 61 63 64 66 91 89 94 92 69 71 72 74 83 81 86 84 77 79 80 82 75 73 78 76 85 87 88 90 67 65 70 68 93 95 96 98 123 121 126 124 101 103 104 106 115 113 118 116 109 111 112 114 107 105 110 108 117 119 120 122 99 97 102 100 125 127 128 130 155 153 158 156 133 135 136 138 147 145 150 148 141 143 144 146 139 137 142 140 149 151 152 154 131 129 134 132 157 159 160 162 187 185 190 188 165 167 168 170 179 177 182 180 173 175 176 178 171 169 174 172 181 183 184 186 163 161 166 164 189 191 192 194 219 217 222 220 197 199 200 202 211 209 214 212 205 207 208 210 203 201 206 204 213 215 216 218 195 193 198 196 221 223 224 226 251 249 254 252 229 231 232 234 243 241 246 244 237 239 240 242 235 233 238 236 245 247 248 250 227 225 230 228 253 255
0 2 4 6 1 3 5 7 8 10 12 14 9 11 13 15 16 18 20 22 17 19 21 23 24 26 28 30 25 27 29 31 32 34 36 38 33 35 37 39 40 42 44 46 41 43 45 47 48 50 52 54 49 51 53 55 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 72 74 76 78 73 75 77 79 80 82 84 86 81 83 85 87 88 90 92 94 89 91 93 95 96 98 100 102 97 99 101 103 104 106 108 110 105 107 109 111 112 114 116 118 113 115 117 119 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 136 138 140 142 137 139 141 143 144 146 148 150 145 147 149 151 152 154 156 158 153 155 157 159 160 162 164 166 161 163 165 167 168 170 172 174 169 171 173 175 176 178 180 182 177 179 181 183 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 200 202 204 206 201 203 205 207 208 210 212 214 209 211 213 215 216 218 220 222 217 219 221 223 224 226 228 230 225 227 229 231 232 234 236 238 233 235 237 239 240 242 244 246 241 243 245 247 248 250 252 254 249 251 253 255
0 2 1 3 4 6 5 7 8 10 9 11 12 14 13 15 16 18 17 19 20 22 21 23 24 26 25 27 28 30 29 31 32 34 33 35 36 38 37 39 40 42 41 43 44 46 45 47 48 50 49 51 52 54 53 55 56 58 57 59 60 62 61 63 64 66 65 67 68 70 69 71 72 74 73 75 76 78 77 79 80 82 81 83 84 86 85 87 88 90 89 91 92 94 93 95 96 98 97 99 100 102 101 103 104 106 105 107 108 110 109 111 112 114 113 115 116 118 117 119 120 122 121 123 124 126 125 127 128 130 129 131 132 134 133 135 136 138 137 139 140 142 141 143 144 146 145 147 148 150 149 151 152 154 153 155 156 158 157 159 160 162 161 163 164 166 165 167 168 170 169 171 172 174 173 175 176 178 177 179 180 182 181 183 184 186 185 187 188 190 189 191 192 194 193 195 196 198 197 199 200 202 201 203 204 206 205 207 208 210 209 211 212 214 213 215 216 218 217 219 220 222 221 223 224 226 225 227 228 230 229 231 232 234 233 235 236 238 237 239 240 242 241 243 244 246 245 247 248 250 249 251 252 254 253 255
0 1 245 244 243 242 6 7 8 9 253 252 251 250 14 15 16 17 229 228 227 226 22 23 24 25 237 236 235 234 30 31 32 33 213 212 211 210 38 39 40 41 221 220 219 218 46 47 48 49 197 196 195 194 54 55 56 57 205 204 203 202 62 63 64 65 181 180 179 178 70 71 72 73 189 188 187 186 78 79 80 81 165 164 163 162 86 87 88 89 173 172 171 170 94 95 96 97 149 148 147 146 102 103 104 105 157 156 155 154 110 111 112 113 133 132 131 130 118 119 120 121 141 140 139 138 126 127 128 129 117 116 115 114 134 135 136 137 125 124 123 122 142 143 144 145 101 100 99 98 150 151 152 153 109 108 107 106 158 159 160 161 85 84 83 82 166 167 168 169 93 92 91 90 174 175 176 177 69 68 67 66 182 183 184 185 77 76 75 74 190 191 192 193 53 52 51 50 198 199 200 201 61 60 59 58 206 207 208 209 37 36 35 34 214 215 216 217 45 44 43 42 222 223 224 225 21 20 19 18 230 231 232 233 29 28 27 26 238 239 240 241 5 4 3 2 246 247 248 249 13 12 11 10 254 255
0 1 243 242 245 244 6 7 8 9 251 250 253 252 14 15 16 17 227 226 229 228 22 23 24 25 235 234 237 236 30 31 32 33 211 210 213 212 38 39 40 41 219 218 221 220 46 47 48 49 195 194 197 196 54 55 56 57 203 202 205 204 62 63 64 65 179 178 181 180 70 71 72 73 187 186 189 188 78 79 80 81 163 162 165 164 86 87 88 89 171 170 173 172 94 95 96 97 147 146 149 148 102 103 104 105 155 154 157 156 110 111 112 113 131 130 133 132 118 119 120 121 139 138 141 140 126 127 128 129 115 114 117 116 134 135 136 137 123 122 125 124 142 143 144 145 99 98 101 100 150 151 152 153 107 106 109 108 158 159 160 161 83 82 85 84 166 167 168 169 91 90 93 92 174 175 176 177 67 66 69 68 182 183 184 185 75 74 77 76 190 191 192 193 51 50 53 52 198 199 200 201 59 58 61 60 206 207 208 209 35 34 37 36 214 215 216 217 43 42 45 44 222 223 224 225 19 18 21 20 230 231 232 233 27 26 29 28 238 239 240 241 3 2 5 4 246 247 248 249 11 10 13 12 254 255
0 1 236 237 234 235 6 7 8 9 228 229 226 227 14 15 16 17 252 253 250 251 22 23 24 25 244 245 242 243 30 31 32 33 204 205 202 203 38 39 40 41 196 197 194 195 46 47 48 49 220 221 218 219 54 55 56 57 212 213 210 211 62 63 64 65 172 173 170 171 70 71 72 73 164 165 162 163 78 79 80 81 188 189 186 187 86 87 88 89 180 181 178 179 94 95 96 97 140 141 138 139 102 103 104 105 132 133 130 131 110 111 112 113 156 157 154 155 118 119 120 121 148 149 146 147 126 127 128 129 108 109 106 107 134 135 136 137 100 101 98 99 142 143 144 145 124 125 122 123 150 151 152 153 116 117 114 115 158 159 160 161 76 77 74 75 166 167 168 169 68 69 66 67 174 175 176 177 92 93 90 91 182 183 184 185 84 85 82 83 190 191 192 193 44 45 42 43 198 199 200 201 36 37 34 35 206 207 208 209 60 61 58 59 214 215 216 217 52 53 50 51 222 223 224 225 12 13 10 11 230 231 232 233 4 5 2 3 238 239 240 241 28 29 26 27 246 247 248 249 20 21 18 19 254 255
0 1 234 235 236 237 6 7 8 9 226 227 228 229 14 15 16 17 250 251 252 253 22 23 24 25 242 243 244 245 30 31 32 33 202 203 204 205 38 39 40 41 194 195 196 197 46 47 48 49 218 219 220 221 54 55 56 57 210 211 212 213 62 63 64 65 170 171 172 173 70 71 72 73 162 163 164 165 78 79 80 81 186 187 188 189 86 87 88 89 178 179 180 181 94 95 96 97 138 139 140 141 102 103 104 105 130 131 132 133 110 111 112 113 154 155 156 157 118 119 120 121 146 147 148 149 126 127 128 129 106 107 108 109 134 135 136 137 98 99 100 101 142 143 144 145 122 123 124 125 150 151 152 153 114 115 116 117 158 159 160 161 74 75 76 77 166 167 168 169 66 67 68 69 174 175 176 177 90 91 92 93 182 183 184 185 82 83 84 85 190 191 192 193 42 43 44 45 198 199 200 201 34 35 36 37 206 207 208 209 58 59 60 61 214 215 216 217 50 51 52 53 222 223 224 225 10 11 12 13 230 231 232 233 2 3 4 5 238 239 240 241 26 27 28 29 246 247 248 249 18 19 20 21 254 255
0 1 29 28 27 26 6 7 8 9 21 20 19 18 14 15 16 17 13 12 11 10 22 23 24 25 5 4 3 2 30 31 32 33 61 60 59 58 38 39 40 41 53 52 51 50 46 47 48 49 45 44 43 42 54 55 56 57 37 36 35 34 62 63 64 65 93 92 91 90 70 71 72 73 85 84 83 82 78 79 80 81 77 76 75 74 86 87 88 89 69 68 67 66 94 95 96 97 125 124 123 122 102 103 104 105 117 116 115 114 110 111 112 113 109 108 107 106 118 119 120 121 101 100 99 98 126 127 128 129 157 156 155 154 134 135 136 137 149 148 147 146 142 143 144 145 141 140 139 138 150 151 152 153 133 132 131 130 158 159 160 161 189 188 187 186 166 167 168 169 181 180 179 178 174 175 176 177 173 172 171 170 182 183 184 185 165 164 163 162 190 191 192 193 221 220 219 218 198 199 200 201 213 212 211 210 206 207 208 209 205 204 203 202 214 215 216 217 197 196 195 194 222 223 224 225 253 252 251 250 230 231 232 233 245 244 243 242 238 239 240 241 237 236 235 234 246 247 248 249 229 228 227 226 254 255
0 1 27 26 29 28 6 7 8 9 19 18 21 20 14 15 16 17 11 10 13 12 22 23 24 25 3 2 5 4 30 31 32 33 59 58 61 60 38 39 40 41 51 50 53 52 46 47 48 49 43 42 45 44 54 55 56 57 35 34 37 36 62 63 64 65 91 90 93 92 70 71 72 73 83 82 85 84 78 79 80 81 75 74 77 76 86 87 88 89 67 66 69 68 94 95 96 97 123 122 125 124 102 103 104 105 115 114 117 116 110 111 112 113 107 106 109 108 118 119 120 121 99 98 101 100 126 127 128 129 155 154 157 156 134 135 136 137 147 146 149 148 142 143 144 145 139 138 141 140 150 151 152 153 131 130 133 132 158 159 160 161 187 186 189 188 166 167 168 169 179 178 181 180 174 175 176 177 171 170 173 172 182 183 184 185 163 162 165 164 190 191 192 193 219 218 221 220 198 199 200 201 211 210 213 212 206 207 208 209 203 202 205 204 214 215 216 217 195 194 197 196 222 223 224 225 251 250 253 252 230 231 232 233 243 242 245 244 238 239 240 241 235 234 237 236 246 247 248 249 227 226 229 228 254 255
0 1 4 5 2 3 6 7 8 9 12 13 10 11 14 15 16 17 20 21 18 19 22 23 24 25 28 29 26 27 30 31 32 33 36 37 34 35 38 39 40 41 44 45 42 43 46 47 48 49 52 53 50 51 54 55 56 57 60 61 58 59 62 63 64 65 68 69 66 67 70 71 72 73 76 77 74 75 78 79 80 81 84 85 82 83 86 87 88 89 92 93 90 91 94 95 96 97 100 101 98 99 102 103 104 105 108 109 106 107 110 111 112 113 116 117 114 115 118 119 120 121 124 125 122 123 126 127 128 129 132 133 130 131 134 135 136 137 140 141 138 139 142 143 144 145 148 149 146 147 150 151 152 153 156 157 154 155 158 159 160 161 164 165 162 163 166 167 168 169 172 173 170 171 174 175 176 177 180 181 178 179 182 183 184 185 188 189 186 187 190 191 192 193 196 197 194 195 198 199 200 201 204 205 202 203 206 207 208 209 212 213 210 211 214 215 216 217 220 221 218 219 222 223 224 225 228 229 226 227 230 231 232 233 236 237 234 235 238 239 240 241 244 245 242 243 246 247 248 249 252 253 250 251 254 255
