8
360
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 68 173 233 207 139 98 38 167 227 10 78 104 44 197 129 27 95 182 242 212 144 121 61 188 248 17 85 115 55 222 154 168 236 5 65 103 35 202 142 15 75 162 230 192 132 109 41 179 247 30 90 124 56 209 149 20 80 185 253 219 159 118 50 196 128 105 45 11 79 166 226 99 39 206 138 172 232 1 69 223 155 114 54 16 84 189 249 120 60 213 145 183 243 26 94 108 40 193 133 163 231 14 74 203 143 102 34 4 64 169 237 119 51 218 158 184 252 21 81 208 148 125 57 31 91 178 246 37 97 136 204 234 174 71 3 130 198 47 107 77 9 224 164 62 122 147 215 241 181 92 24 153 221 52 112 86 18 251 191 141 201 32 100 66 6 239 171 42 110 135 195 229 161 72 12 150 210 59 127 89 29 244 176 49 117 156 216 254 186 83 23 225 165 76 8 46 106 131 199 70 2 235 175 137 205 36 96 250 190 87 19 53 113 152 220 93 25 240 180 146 214 63 123 73 13 228 160 134 194 43 111 238 170 67 7 33 101 140 200 82 22 255 187 157 217 48 116 245 177 88 28 58 126 151 211
0 68 171 239 207 139 100 32 238 170 69 1 33 101 138 206 95 27 244 176 144 212 59 127 177 245 26 94 126 58 213 145 174 234 5 65 97 37 202 142 64 4 235 175 143 203 36 96 241 181 90 30 62 122 149 209 31 91 180 240 208 148 123 63 196 128 111 43 11 79 160 228 42 110 129 197 229 161 78 10 155 223 48 116 84 16 255 187 117 49 222 154 186 254 17 85 106 46 193 133 165 225 14 74 132 192 47 107 75 15 224 164 53 113 158 218 250 190 81 21 219 159 112 52 20 80 191 251 35 103 136 204 236 168 71 3 205 137 102 34 2 70 169 237 124 56 215 147 179 247 24 92 146 214 57 125 93 25 246 178 141 201 38 98 66 6 233 173 99 39 200 140 172 232 7 67 210 150 121 61 29 89 182 242 60 120 151 211 243 183 88 28 231 163 76 8 40 108 131 199 9 77 162 230 198 130 109 41 184 252 19 87 119 51 220 152 86 18 253 185 153 221 50 118 73 13 226 166 134 194 45 105 167 227 12 72 104 44 195 135 22 82 189 249 217 157 114 54 248 188 83 23 55 115 156 216
0 68 170 238 164 224 14 74 56 124 146 214 156 216 54 114 212 144 126 58 112 52 218 158 236 168 70 2 72 12 226 166 36 96 142 202 128 196 42 110 28 88 182 242 184 252 18 86 240 180 90 30 84 16 254 186 200 140 98 38 108 40 198 130 121 61 211 151 221 153 119 51 65 5 235 175 229 161 79 11 173 233 7 67 9 77 163 231 149 209 63 123 49 117 155 223 93 25 247 179 249 189 83 23 101 33 207 139 193 133 107 47 137 205 35 103 45 105 135 195 177 245 27 95 21 81 191 251 127 59 213 145 219 159 113 53 71 3 237 169 227 167 73 13 171 239 1 69 15 75 165 225 147 215 57 125 55 115 157 217 91 31 241 181 255 187 85 17 99 39 201 141 199 131 109 41 143 203 37 97 43 111 129 197 183 243 29 89 19 87 185 253 6 66 172 232 162 230 8 76 62 122 148 208 154 222 48 116 210 150 120 60 118 50 220 152 234 174 64 4 78 10 228 160 34 102 136 204 134 194 44 104 26 94 176 244 190 250 20 80 246 178 92 24 82 22 248 188 206 138 100 32 106 46 192 132
0 68 167 227 102 34 193 133 173 233 10 78 203 143 108 40 95 27 248 188 57 125 158 218 242 182 85 17 148 208 51 119 162 230 5 65 196 128 99 39 15 75 168 236 105 45 206 138 253 185 90 30 155 223 60 120 80 20 247 179 54 114 145 213 103 35 192 132 1 69 166 226 202 142 109 41 172 232 11 79 56 124 159 219 94 26 249 189 149 209 50 118 243 183 84 16 197 129 98 38 163 231 4 64 104 44 207 139 14 74 169 237 154 222 61 121 252 184 91 31 55 115 144 212 81 21 246 178 37 97 130 198 67 7 228 160 136 204 47 107 238 170 73 13 122 62 221 153 28 88 187 255 215 147 112 52 177 245 22 82 135 195 32 100 225 165 70 2 42 110 141 201 76 8 235 175 216 156 127 59 190 250 25 93 117 49 210 150 19 87 180 240 66 6 229 161 36 96 131 199 239 171 72 12 137 205 46 106 29 89 186 254 123 63 220 152 176 244 23 83 214 146 113 53 224 164 71 3 134 194 33 101 77 9 234 174 43 111 140 200 191 251 24 92 217 157 126 58 18 86 181 241 116 48 211 151
0 68 155 223 47 107 180 240 70 2 221 153 105 45 242 182 112 52 235 175 95 27 196 128 54 114 173 233 25 93 130 198 245 177 110 42 218 158 65 5 179 247 40 108 156 216 7 67 133 193 30 90 170 238 49 117 195 135 88 28 236 168 119 51 37 97 190 250 10 78 145 213 99 39 248 188 76 8 215 147 85 17 206 138 122 62 225 165 19 87 136 204 60 120 167 227 208 148 75 15 255 187 100 32 150 210 13 73 185 253 34 102 160 228 59 127 143 203 20 80 230 162 125 57 201 141 82 22 121 61 226 166 86 18 205 137 63 123 164 224 16 84 139 207 9 77 146 214 38 98 189 249 79 11 212 144 96 36 251 191 140 200 23 83 163 231 56 124 202 142 81 21 229 161 126 58 252 184 103 35 211 151 72 12 186 254 33 101 149 209 14 74 92 24 199 131 115 55 232 172 26 94 129 197 53 113 174 234 44 104 183 243 3 71 152 220 106 46 241 181 69 1 222 154 169 237 50 118 134 194 29 89 239 171 116 48 192 132 91 31 217 157 66 6 246 178 109 41 159 219 4 64 176 244 43 111
0 68 124 56 47 107 83 23 239 171 147 215 192 132 188 248 52 112 72 12 27 95 103 35 219 159 167 227 244 176 136 204 18 86 110 42 61 121 65 5 253 185 129 197 210 150 174 234 38 98 90 30 9 77 117 49 201 141 181 241 230 162 154 222 37 97 89 29 10 78 118 50 202 142 182 242 229 161 153 221 17 85 109 41 62 122 66 6 254 186 130 198 209 149 173 233 55 115 75 15 24 92 100 32 216 156 164 224 247 179 139 207 3 71 127 59 44 104 80 20 236 168 144 212 195 135 191 251 158 218 226 166 177 245 205 137 113 53 13 73 94 26 34 102 170 238 214 146 133 193 249 189 69 1 57 125 106 46 22 82 140 200 240 180 163 231 223 155 99 39 31 91 76 8 48 116 184 252 196 128 151 211 235 175 87 19 43 111 120 60 4 64 187 255 199 131 148 208 232 172 84 16 40 108 123 63 7 67 143 203 243 183 160 228 220 152 96 36 28 88 79 11 51 119 169 237 213 145 134 194 250 190 70 2 58 126 105 45 21 81 157 217 225 165 178 246 206 138 114 54 14 74 93 25 33 101
0 68 122 62 207 139 181 241 227 167 153 221 44 104 86 18 212 144 174 234 27 95 97 37 55 115 77 9 248 188 130 198 244 176 142 202 59 127 65 5 23 83 109 41 216 156 162 230 32 100 90 30 239 171 149 209 195 135 185 253 12 72 118 50 128 196 250 190 79 11 53 113 99 39 25 93 172 232 214 146 84 16 46 106 155 223 225 165 183 243 205 137 120 60 2 70 116 48 14 74 187 255 193 133 151 211 237 169 88 28 34 102 160 228 218 158 111 43 21 81 67 7 57 125 140 200 246 178 61 121 71 3 242 182 136 204 222 154 164 224 17 85 107 47 233 173 147 215 38 98 92 24 10 78 112 52 197 129 191 251 201 141 179 247 6 66 124 56 42 110 80 20 229 161 159 219 29 89 103 35 210 150 168 236 254 186 132 192 49 117 75 15 189 249 199 131 114 54 8 76 94 26 36 96 145 213 235 175 105 45 19 87 166 226 220 152 138 206 240 180 69 1 63 123 73 13 51 119 134 194 252 184 170 238 208 148 101 33 31 91 157 217 231 163 82 22 40 108 126 58 4 64 177 245 203 143
0 68 94 26 13 73 83 23 16 84 78 10 29 89 67 7 112 52 46 106 125 57 35 103 96 36 62 122 109 41 51 119 48 116 110 42 61 121 99 39 32 100 126 58 45 105 115 55 64 4 30 90 77 9 19 87 80 20 14 74 93 25 3 71 218 158 132 192 215 147 137 205 202 142 148 208 199 131 153 221 170 238 244 176 167 227 249 189 186 254 228 160 183 243 233 173 234 174 180 240 231 163 185 253 250 190 164 224 247 179 169 237 154 222 196 128 151 211 201 141 138 206 212 144 135 195 217 157 97 37 63 123 108 40 50 118 113 53 47 107 124 56 34 102 17 85 79 11 28 88 66 6 1 69 95 27 12 72 82 22 81 21 15 75 92 24 2 70 65 5 31 91 76 8 18 86 33 101 127 59 44 104 114 54 49 117 111 43 60 120 98 38 187 255 229 161 182 242 232 172 171 239 245 177 166 226 248 188 203 143 149 209 198 130 152 220 219 159 133 193 214 146 136 204 139 207 213 145 134 194 216 156 155 223 197 129 150 210 200 140 251 191 165 225 246 178 168 236 235 175 181 241 230 162 184 252
0 68 85 17 13 73 88 28 84 16 1 69 89 29 12 72 125 57 40 108 112 52 37 97 41 109 124 56 36 96 113 53 114 54 39 99 127 59 42 110 38 98 115 55 43 111 126 58 15 75 90 30 2 70 87 19 91 31 14 74 86 18 3 71 158 218 203 143 147 215 198 130 202 142 159 219 199 131 146 214 227 167 182 242 238 170 187 255 183 243 226 166 186 254 239 171 236 168 185 253 225 165 180 240 184 252 237 169 181 241 224 164 145 213 196 128 156 216 201 141 197 129 144 212 200 140 157 217 103 35 50 118 106 46 63 123 51 119 102 34 62 122 107 47 26 94 79 11 23 83 66 6 78 10 27 95 67 7 22 82 21 81 64 4 24 92 77 9 65 5 20 80 76 8 25 93 104 44 61 121 101 33 48 116 60 120 105 45 49 117 100 32 249 189 172 232 244 176 161 229 173 233 248 188 160 228 245 177 132 192 209 149 137 205 220 152 208 148 133 193 221 153 136 204 139 207 222 154 134 194 211 151 223 155 138 206 210 150 135 195 246 178 163 231 251 191 174 234 162 230 247 179 175 235 250 190
0 68 84 16 237 169 185 253 85 17 1 69 184 252 236 168 57 125 109 41 212 144 128 196 108 40 56 124 129 197 213 145 115 55 39 99 158 218 202 142 38 98 114 54 203 143 159 219 74 14 30 90 167 227 243 183 31 91 75 15 242 182 166 226 127 59 43 111 146 214 198 130 42 110 126 58 199 131 147 215 70 2 18 86 171 239 255 187 19 87 71 3 254 186 170 238 12 72 88 28 225 165 181 241 89 29 13 73 180 240 224 164 53 113 97 37 216 156 140 200 96 36 52 112 141 201 217 157 103 35 51 119 138 206 222 154 50 118 102 34 223 155 139 207 94 26 10 78 179 247 231 163 11 79 95 27 230 162 178 246 20 80 64 4 249 189 173 233 65 5 21 81 172 232 248 188 45 105 121 61 192 132 148 208 120 60 44 104 149 209 193 133 24 92 76 8 245 177 161 229 77 9 25 93 160 228 244 176 33 101 117 49 204 136 152 220 116 48 32 100 153 221 205 137 107 47 63 123 134 194 210 150 62 122 106 46 211 151 135 195 82 22 6 66 191 251 235 175 7 67 83 23 234 174 190 250
0 68 77 9 47 107 98 38 2 70 79 11 45 105 96 36 95 27 18 86 112 52 61 121 93 25 16 84 114 54 63 123 72 12 5 65 103 35 42 110 74 14 7 67 101 33 40 108 23 83 90 30 56 124 117 49 21 81 88 28 58 126 119 51 97 37 44 104 78 10 3 71 99 39 46 106 76 8 1 69 62 122 115 55 17 85 92 24 60 120 113 53 19 87 94 26 41 109 100 32 6 66 75 15 43 111 102 34 4 64 73 13 118 50 59 127 89 29 20 80 116 48 57 125 91 31 22 82 128 196 205 137 175 235 226 166 130 198 207 139 173 233 224 164 223 155 146 214 240 180 189 249 221 153 144 212 242 182 191 251 200 140 133 193 231 163 170 238 202 142 135 195 229 161 168 236 151 211 218 158 184 252 245 177 149 209 216 156 186 254 247 179 225 165 172 232 206 138 131 199 227 167 174 234 204 136 129 197 190 250 243 183 145 213 220 152 188 248 241 181 147 215 222 154 169 237 228 160 134 194 203 143 171 239 230 162 132 192 201 141 246 178 187 255 217 157 148 208 244 176 185 253 219 159 150 210
0 68 70 2 13 73 75 15 155 223 221 153 150 210 208 148 52 112 114 54 57 125 127 59 175 235 233 173 162 230 228 160 40 108 110 42 37 97 99 39 179 247 245 177 190 250 248 188 28 88 90 30 17 85 87 19 135 195 193 133 138 206 204 136 218 158 156 216 215 147 145 213 65 5 7 67 76 8 10 78 238 170 168 236 227 167 165 225 117 49 51 119 120 60 62 122 242 182 180 240 255 187 185 253 105 45 47 107 100 32 34 102 198 130 128 196 203 143 141 201 93 25 27 95 80 20 22 82 121 61 63 123 116 48 50 118 226 166 164 224 239 171 169 237 77 9 11 79 64 4 6 66 214 146 144 212 219 159 157 217 81 21 23 83 92 24 26 94 202 142 140 200 199 131 129 197 101 33 35 103 104 44 46 106 254 186 184 252 243 183 181 241 163 231 229 161 174 234 232 172 56 124 126 58 53 113 115 55 151 211 209 149 154 222 220 152 12 72 74 14 1 69 71 3 139 207 205 137 134 194 192 132 16 84 86 18 29 89 91 31 191 251 249 189 178 246 244 176 36 96 98 38 41 109 111 43
0 68 62 122 102 34 88 28 233 173 215 147 143 203 177 245 57 125 7 67 95 27 97 37 208 148 238 170 182 242 136 204 25 93 39 99 127 59 65 5 240 180 206 138 150 210 168 236 32 100 30 90 70 2 120 60 201 141 247 179 175 235 145 213 35 103 29 89 69 1 123 63 202 142 244 176 172 232 146 214 26 94 36 96 124 56 66 6 243 183 205 137 149 209 171 239 58 126 4 64 92 24 98 38 211 151 237 169 181 241 139 207 3 71 61 121 101 33 91 31 234 174 212 144 140 200 178 246 218 158 228 160 188 248 130 198 51 119 13 73 85 17 107 47 227 167 221 153 133 193 187 255 10 78 52 112 108 40 82 22 195 135 253 185 165 225 155 223 42 110 20 80 76 8 114 54 250 190 196 128 156 216 162 230 19 87 45 105 117 49 75 15 249 189 199 131 159 219 161 229 16 84 46 106 118 50 72 12 192 132 254 186 166 226 152 220 41 109 23 83 79 11 113 53 224 164 222 154 134 194 184 252 9 77 55 115 111 43 81 21 217 157 231 163 191 251 129 197 48 116 14 74 86 18 104 44
0 68 56 124 207 139 247 179 170 238 146 214 101 33 93 25 144 212 168 236 95 27 103 35 58 126 2 70 245 177 205 137 182 242 142 202 121 61 65 5 28 88 36 96 211 151 235 175 38 98 30 90 233 173 209 149 140 200 180 240 67 7 123 63 128 196 184 252 79 11 119 51 42 110 18 86 229 161 221 153 16 84 40 108 223 155 231 163 186 254 130 198 117 49 77 9 54 114 14 74 249 189 193 133 156 216 164 224 83 23 107 47 166 226 158 218 105 45 81 21 12 72 52 112 195 135 251 191 127 59 71 3 176 244 136 204 213 145 237 169 26 94 34 102 239 171 215 147 32 100 24 92 69 1 125 57 138 206 178 246 201 141 241 181 6 66 62 122 99 39 91 31 172 232 148 208 89 29 97 37 150 210 174 234 243 183 203 143 60 120 4 64 255 187 199 131 48 116 8 76 85 17 109 41 154 222 162 230 111 43 87 19 160 228 152 220 197 129 253 185 10 78 50 118 73 13 113 53 134 194 190 250 227 167 219 159 44 104 20 80 217 157 225 165 22 82 46 106 115 55 75 15 188 248 132 192
0 68 26 94 237 169 247 179 17 85 11 79 252 184 230 162 212 144 206 138 57 125 35 103 197 129 223 155 40 108 50 118 148 208 142 202 121 61 99 39 133 193 159 219 104 44 114 54 64 4 90 30 173 233 183 243 81 21 75 15 188 248 166 226 59 127 33 101 214 146 204 136 42 110 48 116 199 131 221 153 239 171 245 177 2 70 24 92 254 186 228 160 19 87 9 77 175 235 181 241 66 6 88 28 190 250 164 224 83 23 73 13 123 63 97 37 150 210 140 200 106 46 112 52 135 195 157 217 196 128 222 154 41 109 51 119 213 145 207 139 56 124 34 102 16 84 10 78 253 185 231 163 1 69 27 95 236 168 246 178 80 20 74 14 189 249 167 227 65 5 91 31 172 232 182 242 132 192 158 218 105 45 115 55 149 209 143 203 120 60 98 38 255 187 229 161 18 86 8 76 238 170 244 176 3 71 25 93 43 111 49 117 198 130 220 152 58 126 32 100 215 147 205 137 107 47 113 53 134 194 156 216 122 62 96 36 151 211 141 201 191 251 165 225 82 22 72 12 174 234 180 240 67 7 89 29
0 68 17 85 164 224 181 241 26 94 11 79 190 250 175 235 144 212 129 197 52 112 37 97 138 206 155 223 46 106 63 123 159 219 142 202 59 127 42 110 133 193 148 208 33 101 48 116 15 75 30 90 171 239 186 254 21 81 4 64 177 245 160 228 121 61 104 44 221 153 204 136 99 39 114 54 199 131 214 146 233 173 248 188 77 9 92 24 243 183 226 166 87 19 70 2 230 162 247 179 66 6 83 23 252 184 237 169 88 28 73 13 118 50 103 35 210 150 195 135 108 40 125 57 200 140 217 157 196 128 213 145 96 36 113 53 222 154 207 139 122 62 107 47 84 16 69 1 240 180 225 165 78 10 95 27 234 174 251 191 91 31 74 14 255 187 238 170 65 5 80 20 229 161 244 176 203 143 218 158 111 43 126 58 209 149 192 132 117 49 100 32 189 249 172 232 25 93 8 76 167 227 182 242 3 71 18 86 45 105 60 120 137 205 152 220 55 115 38 98 147 215 130 198 34 102 51 119 134 194 151 211 56 124 41 109 156 216 141 201 178 246 163 231 22 82 7 67 168 236 185 253 12 72 29 89
0 68 16 84 164 224 180 240 94 26 78 10 250 190 234 174 52 112 36 96 144 212 128 196 106 46 122 62 206 138 222 154 126 58 110 42 218 158 202 142 32 100 48 116 132 192 148 208 74 14 90 30 238 170 254 186 20 80 4 64 176 244 160 228 61 121 45 105 153 221 137 205 99 39 115 55 199 131 215 147 9 77 25 93 173 233 189 249 87 19 71 3 243 183 227 167 67 7 83 23 231 163 247 179 29 89 13 73 185 253 169 237 119 51 103 35 211 151 195 135 41 109 57 125 141 201 157 217 97 37 113 53 197 129 213 145 63 123 47 107 155 223 139 207 85 17 69 1 241 181 225 165 11 79 27 95 175 235 191 251 31 91 15 75 187 255 171 239 65 5 81 21 229 161 245 177 43 111 59 127 143 203 159 219 117 49 101 33 209 149 193 133 92 24 76 8 248 188 232 172 2 70 18 86 166 226 182 242 104 44 120 60 204 136 220 152 54 114 38 98 146 214 130 198 34 102 50 118 134 194 150 210 124 56 108 40 216 156 200 140 22 82 6 66 178 246 162 230 72 12 88 28 236 168 252 184
0 68 9 77 13 73 4 64 223 155 214 146 210 150 219 159 57 125 48 116 52 112 61 121 230 162 239 171 235 175 226 166 46 106 39 99 35 103 42 110 241 181 248 188 252 184 245 177 23 83 30 90 26 94 19 87 200 140 193 133 197 129 204 136 158 218 151 211 147 215 154 222 65 5 72 12 76 8 69 1 167 227 174 234 170 238 163 231 120 60 113 53 117 49 124 56 176 244 185 253 189 249 180 240 111 43 102 34 98 38 107 47 137 205 128 196 132 192 141 201 86 18 95 27 91 31 82 22 59 127 50 118 54 114 63 123 228 160 237 169 233 173 224 164 2 70 11 79 15 75 6 66 221 153 212 144 208 148 217 157 21 81 28 88 24 92 17 85 202 142 195 135 199 131 206 138 44 104 37 97 33 101 40 108 243 183 250 190 254 186 247 179 165 225 172 232 168 236 161 229 122 62 115 55 119 51 126 58 156 216 149 209 145 213 152 220 67 7 74 14 78 10 71 3 139 207 130 198 134 194 143 203 84 16 93 25 89 29 80 20 178 246 187 255 191 251 182 242 109 41 100 32 96 36 105 45
0 68 2 70 102 34 100 32 77 9 79 11 43 111 41 109 27 95 25 93 125 57 127 59 86 18 84 16 48 116 50 118 7 67 5 65 97 37 99 39 74 14 72 12 44 104 46 106 28 88 30 90 122 62 120 60 81 21 83 23 55 115 53 113 103 35 101 33 1 69 3 71 42 110 40 108 76 8 78 10 124 56 126 58 26 94 24 92 49 117 51 119 87 19 85 17 96 36 98 38 6 66 4 64 45 105 47 107 75 15 73 13 123 63 121 61 29 89 31 91 54 114 52 112 80 20 82 22 128 196 130 198 230 162 228 160 205 137 207 139 171 239 169 237 155 223 153 221 253 185 255 187 214 146 212 144 176 244 178 246 135 195 133 193 225 165 227 167 202 142 200 140 172 232 174 234 156 216 158 218 250 190 248 188 209 149 211 151 183 243 181 241 231 163 229 161 129 197 131 199 170 238 168 236 204 136 206 138 252 184 254 186 154 222 152 220 177 245 179 247 215 147 213 145 224 164 226 166 134 194 132 192 173 233 175 235 203 143 201 141 251 191 249 189 157 217 159 219 182 242 180 240 208 148 210 150
0 11 232 227 41 34 193 202 173 166 69 78 132 143 108 103 94 85 182 189 119 124 159 148 243 248 27 16 218 209 50 57 99 104 139 128 74 65 162 169 206 197 38 45 231 236 15 4 61 54 213 222 20 31 252 247 144 155 120 115 185 178 81 90 40 35 192 203 1 10 233 226 133 142 109 102 172 167 68 79 118 125 158 149 95 84 183 188 219 208 51 56 242 249 26 17 75 64 163 168 98 105 138 129 230 237 14 5 207 196 39 44 21 30 253 246 60 55 212 223 184 179 80 91 145 154 121 114 37 46 205 198 12 7 228 239 136 131 96 107 161 170 73 66 123 112 147 152 82 89 186 177 214 221 62 53 255 244 23 28 70 77 174 165 111 100 135 140 235 224 3 8 194 201 42 33 24 19 240 251 49 58 217 210 181 190 93 86 156 151 116 127 13 6 229 238 36 47 204 199 160 171 72 67 137 130 97 106 83 88 187 176 122 113 146 153 254 245 22 29 215 220 63 52 110 101 134 141 71 76 175 164 195 200 43 32 234 225 2 9 48 59 216 211 25 18 241 250 157 150 117 126 180 191 92 87
0 11 227 232 44 39 207 196 123 112 152 147 87 92 180 191 80 91 179 184 124 119 159 148 43 32 200 195 7 12 228 239 109 102 142 133 65 74 162 169 22 29 245 254 58 49 217 210 61 54 222 213 17 26 242 249 70 77 165 174 106 97 137 130 251 240 24 19 215 220 52 63 128 139 99 104 172 167 79 68 171 160 72 67 135 140 100 111 208 219 51 56 252 247 31 20 150 157 117 126 186 177 89 82 237 230 14 5 193 202 34 41 198 205 37 46 234 225 9 2 189 182 94 85 145 154 114 121 253 246 30 21 209 218 50 57 134 141 101 110 170 161 73 66 173 166 78 69 129 138 98 105 214 221 53 62 250 241 25 18 144 155 115 120 188 183 95 84 235 224 8 3 199 204 36 47 192 203 35 40 236 231 15 4 187 176 88 83 151 156 116 127 6 13 229 238 42 33 201 194 125 118 158 149 81 90 178 185 86 93 181 190 122 113 153 146 45 38 206 197 1 10 226 233 107 96 136 131 71 76 164 175 16 27 243 248 60 55 223 212 59 48 216 211 23 28 244 255 64 75 163 168 108 103 143 132
0 11 200 195 66 73 138 129 31 20 215 220 93 86 149 158 119 124 191 180 53 62 253 246 104 99 160 171 42 33 226 233 97 106 169 162 35 40 235 224 126 117 182 189 60 55 244 255 22 29 222 213 84 95 156 151 9 2 193 202 75 64 131 136 159 148 87 92 221 214 21 30 128 139 72 67 194 201 10 1 232 227 32 43 170 161 98 105 247 252 63 52 181 190 125 118 254 245 54 61 188 183 116 127 225 234 41 34 163 168 107 96 137 130 65 74 203 192 3 8 150 157 94 85 212 223 28 23 251 240 51 56 185 178 113 122 228 239 44 39 166 173 110 101 140 135 68 79 206 197 6 13 147 152 91 80 209 218 25 18 154 145 82 89 216 211 16 27 133 142 77 70 199 204 15 4 237 230 37 46 175 164 103 108 242 249 58 49 176 187 120 115 100 111 172 167 38 45 238 229 123 112 179 184 57 50 241 250 19 24 219 208 81 90 153 146 12 7 196 207 78 69 134 141 5 14 205 198 71 76 143 132 26 17 210 217 88 83 144 155 114 121 186 177 48 59 248 243 109 102 165 174 47 36 231 236
0 11 195 200 96 107 163 168 140 135 79 68 236 231 47 36 94 85 157 150 62 53 253 246 210 217 17 26 178 185 113 122 72 67 139 128 40 35 235 224 196 207 7 12 164 175 103 108 22 29 213 222 118 125 181 190 154 145 89 82 250 241 57 50 46 37 237 230 78 69 141 134 162 169 97 106 194 201 1 10 112 123 179 184 16 27 211 216 252 247 63 52 156 151 95 84 102 109 165 174 6 13 197 206 234 225 41 34 138 129 73 66 56 51 251 240 88 83 155 144 180 191 119 124 212 223 23 28 65 74 130 137 33 42 226 233 205 198 14 5 173 166 110 101 31 20 220 215 127 116 188 183 147 152 80 91 243 248 48 59 9 2 202 193 105 98 170 161 133 142 70 77 229 238 38 45 87 92 148 159 55 60 244 255 219 208 24 19 187 176 120 115 111 100 172 167 15 4 204 199 227 232 32 43 131 136 64 75 49 58 242 249 81 90 146 153 189 182 126 117 221 214 30 21 39 44 228 239 71 76 132 143 171 160 104 99 203 192 8 3 121 114 186 177 25 18 218 209 245 254 54 61 149 158 86 93
0 11 173 166 14 5 163 168 232 227 69 78 230 237 75 64 85 94 248 243 91 80 246 253 189 182 16 27 179 184 30 21 38 45 139 128 40 35 133 142 206 197 99 104 192 203 109 102 115 120 222 213 125 118 208 219 155 144 54 61 149 158 56 51 74 65 231 236 68 79 233 226 162 169 15 4 172 167 1 10 31 20 178 185 17 26 188 183 247 252 90 81 249 242 84 95 108 103 193 202 98 105 207 196 132 143 41 34 138 129 39 44 57 50 148 159 55 60 154 145 209 218 124 119 223 212 114 121 37 46 136 131 43 32 134 141 205 198 96 107 195 200 110 101 112 123 221 214 126 117 211 216 152 147 53 62 150 157 59 48 3 8 174 165 13 6 160 171 235 224 70 77 229 238 72 67 86 93 251 240 88 83 245 254 190 181 19 24 176 187 29 22 111 100 194 201 97 106 204 199 135 140 42 33 137 130 36 47 58 49 151 156 52 63 153 146 210 217 127 116 220 215 113 122 73 66 228 239 71 76 234 225 161 170 12 7 175 164 2 9 28 23 177 186 18 25 191 180 244 255 89 82 250 241 87 92
0 11 171 160 14 5 165 174 161 170 10 1 175 164 4 15 94 85 245 254 80 91 251 240 255 244 84 95 241 250 90 81 32 43 139 128 46 37 133 142 129 138 42 33 143 132 36 47 126 117 213 222 112 123 219 208 223 212 116 127 209 218 122 113 74 65 225 234 68 79 239 228 235 224 64 75 229 238 78 69 20 31 191 180 26 17 177 186 181 190 30 21 187 176 16 27 106 97 193 202 100 111 207 196 203 192 96 107 197 206 110 101 52 63 159 148 58 49 145 154 149 158 62 53 155 144 48 59 35 40 136 131 45 38 134 141 130 137 41 34 140 135 39 44 125 118 214 221 115 120 216 211 220 215 119 124 210 217 121 114 3 8 168 163 13 6 166 173 162 169 9 2 172 167 7 12 93 86 246 253 83 88 248 243 252 247 87 92 242 249 89 82 105 98 194 201 103 108 204 199 200 195 99 104 198 205 109 102 55 60 156 151 57 50 146 153 150 157 61 54 152 147 51 56 73 66 226 233 71 76 236 231 232 227 67 72 230 237 77 70 23 28 188 183 25 18 178 185 182 189 29 22 184 179 19 24
0 11 170 161 101 110 207 196 118 125 220 215 19 24 185 178 91 80 241 250 62 53 148 159 45 38 135 140 72 67 226 233 36 47 142 133 65 74 235 224 82 89 248 243 55 60 157 150 127 116 213 222 26 17 176 187 9 2 163 168 108 103 198 205 246 253 92 87 147 152 57 50 128 139 42 33 229 238 79 68 173 166 7 12 200 195 98 105 219 208 113 122 190 181 20 31 210 217 120 115 183 188 29 22 164 175 14 5 193 202 107 96 137 130 35 40 236 231 70 77 255 244 85 94 154 145 48 59 240 251 90 81 149 158 63 52 134 141 44 39 227 232 73 66 171 160 1 10 206 197 100 111 221 214 119 124 184 179 18 25 212 223 126 117 177 186 27 16 162 169 8 3 199 204 109 102 143 132 37 46 234 225 64 75 249 242 83 88 156 151 54 61 6 13 172 167 99 104 201 194 112 123 218 209 21 30 191 180 93 86 247 252 56 51 146 153 43 32 129 138 78 69 228 239 34 41 136 131 71 76 237 230 84 95 254 245 49 58 155 144 121 114 211 216 28 23 182 189 15 4 165 174 106 97 192 203
